ClusterId,Latitude,Longitude,Size
0,40.756859,-73.963026,928
1,40.723869,-73.997964,906
2,40.759376,-73.966635,881
3,40.779738,-73.981362,863
4,40.743925,-73.991739,855
5,40.766322,-73.983262,828
6,40.738400,-73.977446,820
7,40.782149,-73.959166,849
8,40.775005,-73.962716,787
9,40.759418,-73.987418,775
10,40.761868,-73.972729,758
11,40.768688,-73.959674,739
12,40.755182,-73.972798,722
13,40.782870,-73.977269,713
14,40.748476,-73.980816,701
15,40.757454,-73.981162,698
16,40.745958,-73.994231,696
17,40.752741,-73.979593,685
18,40.752450,-73.976179,680
19,40.770737,-73.983594,673
20,40.739507,-73.990183,668
21,40.752832,-73.991074,658
22,40.739234,-73.983809,629
23,40.720418,-74.004771,628
24,40.715652,-74.008434,623
25,40.766256,-73.963405,622
26,40.724811,-73.991769,624
27,40.804920,-73.966219,615
28,40.787070,-73.973276,609
29,40.710618,-74.015866,598
30,40.741703,-74.001141,610
31,40.757227,-73.976211,582
32,40.764143,-73.979802,577
33,40.741781,-73.997287,572
34,40.732780,-73.994783,555
35,40.746119,-73.997867,553
36,40.729130,-73.987345,550
37,40.762011,-73.981673,546
38,40.774038,-73.874621,556
39,40.733628,-73.983895,536
40,40.791303,-73.953261,525
41,40.750605,-73.983467,521
42,40.750278,-73.988011,520
43,40.774192,-73.872899,504
44,40.778290,-73.945515,492
45,40.714746,-74.015392,492
46,40.750295,-73.972634,485
47,40.764486,-73.969053,477
48,40.779346,-73.953586,474
49,40.741757,-73.981131,471
50,40.777933,-73.987737,468
51,40.707456,-74.012180,459
52,40.755825,-73.994287,459
53,40.762316,-73.969305,449
54,40.743762,-73.973611,452
55,40.736778,-73.993695,446
56,40.752685,-73.967113,442
57,40.724929,-73.984448,439
58,40.734167,-74.002451,459
59,40.774322,-73.977386,434
60,40.768875,-73.981904,429
61,40.728938,-74.005063,422
62,40.764103,-73.965916,422
63,40.777634,-73.948832,417
64,40.750253,-73.994882,407
65,40.771206,-73.949584,405
66,40.725129,-74.007880,403
67,40.746018,-73.987095,402
68,40.729837,-73.981306,398
69,40.644781,-73.781903,404
70,40.755071,-73.984758,383
71,40.775230,-73.953678,378
72,40.761544,-73.976005,375
73,40.782214,-73.948624,375
74,40.742751,-74.007366,369
75,40.750248,-74.002386,376
76,40.721537,-73.982998,365
77,40.770648,-73.865168,361
78,40.768697,-73.969276,362
79,40.786194,-73.979688,359
80,40.732356,-74.000577,354
81,40.788099,-73.967357,342
82,40.783473,-73.970722,343
83,40.773570,-73.966165,341
84,40.746176,-74.005270,340
85,40.764158,-73.954093,334
86,40.782021,-73.953713,329
87,40.778844,-73.974272,315
88,40.641477,-73.787783,316
89,40.729424,-73.998446,314
90,40.720640,-73.993897,310
91,40.790737,-73.969151,285
92,40.777512,-73.957012,282
93,40.795301,-73.972828,275
94,40.797927,-73.960236,270
95,40.790980,-73.976333,267
96,40.773003,-73.885331,266
97,40.775441,-73.980166,247
98,40.770749,-73.953812,256
99,40.753037,-73.996661,225
100,40.749958,-73.992234,209
101,40.773687,-73.870552,222
102,40.729225,-73.977625,204
103,40.808242,-73.963845,203
104,40.788999,-73.943638,192
105,40.730826,-73.988821,194
106,40.781855,-73.982994,193
107,40.735513,-73.985389,185
108,40.786062,-73.950044,181
109,40.749045,-73.969801,184
110,40.716685,-73.991435,182
111,40.799780,-73.962566,172
112,40.721412,-73.844342,181
113,40.746405,-73.971642,163
114,40.648629,-73.784059,183
115,40.725655,-73.980792,159
116,40.737223,-73.986836,151
117,40.814817,-73.959104,148
118,40.750730,-73.998150,146
119,40.719715,-74.010509,142
120,40.730720,-74.006635,141
121,40.781928,-73.945932,139
122,40.777159,-73.982753,130
123,40.691335,-73.993853,128
124,40.725364,-73.977911,126
125,40.778935,-73.958195,126
126,40.772178,-73.965287,122
127,40.773523,-73.957655,109
128,40.761937,-74.000402,109
129,40.774492,-73.951247,109
130,40.639536,-73.786252,108
131,40.761772,-73.957441,104
132,40.765344,-73.975025,104
133,40.728775,-73.992359,103
134,40.735020,-74.000297,101
135,40.792118,-73.964469,107
136,40.765516,-73.972179,100
137,40.744304,-74.002898,93
138,40.759462,-73.830386,90
139,40.738678,-74.003630,87
140,40.692383,-73.988954,90
141,40.764019,-73.901997,120
142,40.804799,-73.938577,83
143,40.767816,-73.989575,89
144,40.763784,-73.996240,77
145,40.760507,-74.002622,74
146,40.764851,-73.961147,74
147,40.713281,-74.003873,74
148,40.744799,-73.978356,71
149,40.746473,-74.008118,70
150,40.725856,-73.989670,68
151,40.723276,-74.006167,68
152,40.737283,-73.974109,66
153,40.704346,-74.006291,64
154,40.645457,-73.776353,63
155,40.711943,-74.006208,62
156,40.794685,-73.969916,59
157,40.789992,-73.952180,58
158,40.778851,-73.951243,58
159,40.683215,-73.997764,58
160,40.717496,-73.958086,56
161,40.643854,-73.790712,56
162,40.789586,-73.948226,55
163,40.841596,-73.942502,54
164,40.726930,-73.985672,54
165,40.748687,-74.007060,51
166,40.748209,-73.971039,51
167,40.743832,-73.923105,51
168,40.757313,-74.000987,50
169,40.719821,-73.978014,49
170,40.704544,-74.014414,48
171,40.717163,-74.014337,46
172,40.789642,-73.979813,46
173,40.796678,-73.938034,43
174,40.719295,-73.997194,43
175,40.772267,-73.986268,40
176,40.719182,-73.985025,39
177,40.721466,-73.995836,38
178,40.656976,-73.793731,65
179,40.802873,-73.963772,37
180,40.794994,-73.944308,33
181,40.795106,-73.950496,33
182,40.763212,-73.993064,32
183,40.820239,-73.955130,31
184,40.798536,-73.941697,30
185,40.789824,-73.975596,30
186,40.686270,-73.996284,28
187,40.689846,-73.981185,28
188,40.749744,-74.005033,28
189,40.721134,-73.994855,28
190,40.758174,-73.937536,28
191,40.713477,-73.998068,27
192,40.723565,-74.009530,27
193,40.696394,-73.991353,26
194,40.799184,-73.936198,25
195,40.727314,-74.003385,25
196,40.731225,-73.974164,25
197,40.767522,-73.980281,24
198,40.714651,-73.982031,24
199,40.715988,-73.986673,24
200,40.689833,-73.992345,23
201,40.714311,-73.990107,27
202,40.700717,-73.989836,23
203,40.765375,-73.958173,23
204,40.714030,-73.992516,23
205,40.688413,-73.995233,22
206,40.764083,-73.998528,22
207,40.772541,-73.977351,22
208,40.715315,-73.984406,22
209,40.702801,-74.014165,22
210,40.706403,-74.016236,21
211,40.743238,-73.917397,21
212,40.684727,-73.977822,21
213,40.800584,-73.965970,21
214,40.769770,-73.965055,21
215,40.744945,-73.932155,21
216,40.792203,-73.946446,20
217,40.754119,-73.942308,20
218,40.763441,-73.928439,20
219,40.823039,-73.953083,19
220,40.804548,-73.955229,19
221,40.646763,-73.778398,19
222,40.769081,-73.865552,19
223,40.751137,-73.940175,29
224,40.735834,-74.006686,19
225,40.713488,-74.011129,18
226,40.795480,-73.965688,18
227,40.743538,-73.919978,18
228,40.768287,-73.992949,18
229,40.712725,-73.992484,18
230,40.716803,-73.989055,18
231,40.769732,-73.950815,17
232,40.806367,-73.942297,17
233,40.744850,-73.948972,34
234,40.730363,-73.994640,17
235,40.750412,-73.939347,17
236,40.718859,-74.006558,16
237,40.755459,-74.002278,16
238,40.765255,-73.997736,16
239,40.841117,-73.940012,16
240,40.735687,-73.975675,16
241,40.720106,-73.993052,16
242,40.686777,-73.979306,16
243,40.688709,-73.989102,16
244,40.751370,-74.006906,15
245,40.677890,-73.972981,15
246,40.702255,-73.989635,15
247,40.817566,-73.957070,15
248,40.762978,-73.989497,15
249,40.798229,-73.952379,15
250,40.811439,-73.957654,15
251,40.765783,-73.926400,16
252,40.780262,-73.987557,14
253,40.648601,-73.789144,14
254,40.765360,-73.931672,14
255,40.813263,-73.956342,14
256,40.768669,-73.949872,14
257,40.744137,-73.925384,14
258,40.752177,-73.995518,14
259,40.791539,-73.946786,14
260,40.686985,-73.990270,14
261,40.797612,-73.967795,13
262,40.791247,-73.951341,13
263,40.806126,-73.954161,13
264,40.796324,-73.949647,13
265,40.752264,-73.939037,16
266,40.757595,-73.998506,13
267,40.732947,-73.979667,13
268,40.708686,-74.004966,13
269,40.736490,-73.977320,13
270,40.768581,-73.864146,13
271,40.783171,-73.951056,13
272,40.700577,-73.987889,12
273,40.680974,-73.998820,12
274,40.772525,-73.869821,14
275,40.761145,-73.995772,37
276,40.691765,-73.982259,12
277,40.737981,-73.999583,12
278,40.708445,-74.015229,12
279,40.719999,-73.995587,12
280,40.687363,-73.995741,12
281,40.717038,-73.956541,12
282,40.748588,-74.008074,12
283,40.646509,-73.790748,12
284,40.761947,-73.925389,12
285,40.767583,-73.993496,12
286,40.713587,-74.006606,12
287,40.709390,-74.001938,12
288,40.709827,-74.008642,12
289,40.740237,-74.003679,12
290,40.722185,-73.991822,12
291,40.812166,-73.961027,11
292,40.744785,-74.008331,11
293,40.685754,-73.991128,11
294,40.718001,-74.003130,11
295,40.680040,-73.974475,11
296,40.800439,-73.935347,10
297,40.839501,-73.941108,10
298,40.752068,-73.929909,10
299,40.709737,-74.004745,10
300,40.810916,-73.952595,10
301,40.742213,-73.979435,10
302,40.735240,-73.974638,10
303,40.818666,-73.956312,10
304,40.718308,-73.998102,10
305,40.758753,-73.961239,10
306,40.697563,-73.993027,10
307,40.714350,-74.000304,10
308,40.802362,-73.933973,10
309,40.732643,-73.977216,10
310,40.731737,-73.993262,10
311,40.819696,-73.960013,10
312,40.794491,-73.939637,10
313,40.731439,-73.996896,10
314,40.717827,-73.988611,10
315,40.727239,-73.999717,10
316,40.800431,-73.957709,9
317,40.761319,-73.930492,9
318,40.751165,-73.934681,22
319,40.713373,-73.977935,9
320,40.769719,-73.928005,9
321,40.721409,-73.992202,9
322,40.775323,-73.951799,9
323,40.754613,-74.000010,9
324,40.736211,-73.996118,9
325,40.681292,-73.994252,9
326,40.722853,-74.004384,9
327,40.748223,-73.995420,9
328,40.704688,-74.016419,9
329,40.646240,-73.785649,9
330,40.812654,-73.937768,9
331,40.768229,-73.979745,9
332,40.797695,-73.948548,9
333,40.827642,-73.949701,9
334,40.743737,-73.996757,9
335,40.684442,-73.978407,9
336,40.758493,-73.933237,9
337,40.800441,-73.954711,9
338,40.695088,-74.177324,10
339,40.759778,-73.936804,9
340,40.744665,-73.929817,9
341,40.718029,-73.993473,8
342,40.760992,-73.992514,8
343,40.676389,-73.971867,8
344,40.802645,-73.956731,8
345,40.774453,-73.979787,8
346,40.763624,-73.991079,8
347,40.788334,-73.980702,8
348,40.644903,-73.792965,8
349,40.748971,-73.997145,8
350,40.705891,-73.807538,8
351,40.738071,-73.998701,8
352,40.718785,-73.995643,8
353,40.731758,-74.003198,8
354,40.738902,-73.996622,8
355,40.767560,-73.995963,8
356,40.801162,-73.959829,8
357,40.810340,-73.951216,8
358,40.753344,-73.907181,8
359,40.813801,-73.936967,8
360,40.744830,-73.934348,8
361,40.694782,-73.988686,8
362,40.715068,-74.012508,8
363,40.769918,-73.866960,8
364,40.722286,-73.977080,8
365,40.696098,-73.990042,8
366,40.735851,-73.989292,8
367,40.711407,-73.959640,7
368,40.739249,-73.981813,7
369,40.750228,-73.996453,7
370,40.693299,-73.972453,7
371,40.716475,-73.988331,7
372,40.731206,-73.984293,7
373,40.684254,-73.992148,7
374,40.770257,-73.868552,7
375,40.807580,-73.945612,7
376,40.786810,-73.981088,7
377,40.680003,-73.999289,7
378,40.766664,-73.925963,7
379,40.766340,-73.958495,7
380,40.801766,-73.964757,7
381,40.710964,-74.000524,7
382,40.730346,-73.982166,7
383,40.790034,-73.972518,7
384,40.741476,-73.952299,7
385,40.723603,-73.976177,7
386,40.768683,-73.925003,7
387,40.707367,-74.001339,7
388,40.727884,-74.003936,7
389,40.770127,-73.917822,7
390,40.765901,-73.974158,7
391,40.798184,-73.936915,7
392,40.706612,-74.017757,7
393,40.645036,-73.787361,7
394,40.755193,-73.941332,7
395,40.718009,-74.014700,7
396,40.796655,-73.968406,7
397,40.710010,-73.962534,7
398,40.696343,-73.988219,7
399,40.741703,-73.980154,7
400,40.729925,-73.974627,7
401,40.645169,-73.791669,7
402,40.661768,-73.930752,7
403,40.796752,-73.964647,7
404,40.765179,-73.995207,7
405,40.735536,-73.996712,7
406,40.769205,-73.980328,7
407,40.712505,-73.999043,7
408,40.709260,-73.995886,7
409,40.705316,-73.808267,7
410,40.763256,-73.999455,7
411,40.764531,-73.995145,7
412,40.793774,-73.949383,6
413,40.730297,-73.977790,6
414,40.731954,-73.986477,6
415,40.736785,-73.999465,6
416,40.788950,-73.946552,6
417,40.791638,-73.944864,6
418,40.809780,-73.960595,6
419,40.814031,-73.955770,6
420,40.812374,-73.956984,6
421,40.711209,-73.797696,6
422,40.739681,-73.996447,6
423,40.715978,-74.010159,6
424,40.742925,-73.979057,6
425,40.799504,-73.955281,6
426,40.765249,-73.985334,6
427,40.759191,-73.919013,6
428,40.791398,-73.962046,6
429,40.728857,-74.006574,6
430,40.786312,-73.942493,6
431,40.772112,-73.926002,6
432,40.693639,-73.983185,6
433,40.771371,-73.922872,6
434,40.714431,-73.957627,6
435,40.773421,-73.979011,6
436,40.736110,-74.005031,6
437,40.769331,-73.953487,6
438,40.728679,-73.980304,6
439,40.749711,-73.943168,9
440,40.752716,-73.950499,16
441,40.777989,-73.949938,6
442,40.821432,-73.954220,6
443,40.713311,-73.958431,6
444,40.743011,-73.918984,6
445,40.719769,-73.991892,6
446,40.799714,-73.963829,6
447,40.792263,-73.965997,6
448,40.770766,-73.866870,6
449,40.728980,-74.009315,6
450,40.824504,-73.951965,6
451,40.739965,-74.007126,6
452,40.808930,-73.948244,6
453,40.768237,-73.864778,6
454,40.770972,-73.917547,6
455,40.774195,-73.955121,6
456,40.768683,-73.866863,6
457,40.778723,-73.961186,6
458,40.710270,-73.958563,6
459,40.755713,-73.935903,6
460,40.743889,-73.971733,6
461,40.710864,-73.959888,6
462,40.741786,-73.904743,6
463,40.747017,-73.975242,6
464,40.679237,-73.999636,6
465,40.759123,-74.003411,6
466,40.743928,-74.001028,6
467,40.656137,-73.794548,6
468,40.812805,-73.960464,12
469,40.709009,-74.015619,6
470,40.709295,-73.959074,6
471,40.762037,-73.991128,6
472,40.814498,-73.936374,6
473,40.758215,-73.996495,6
474,40.763982,-73.990165,6
475,40.854940,-73.936994,6
476,40.729807,-74.009158,6
477,40.712541,-74.015300,6
478,40.760552,-74.000427,6
479,40.816701,-73.958960,6
480,40.702183,-74.009383,5
481,40.771395,-73.989568,5
482,40.712039,-74.016683,5
483,40.834042,-73.945114,5
484,40.703929,-74.014364,5
485,40.762519,-73.992617,5
486,40.774307,-73.979196,5
487,40.756660,-73.929677,5
488,40.791999,-73.977337,5
489,40.757018,-73.934532,5
490,40.764084,-73.947592,5
491,40.647579,-73.786021,5
492,40.750696,-73.966692,5
493,40.758631,-74.000013,5
494,40.766586,-73.996702,5
495,40.743050,-74.002520,5
496,40.740772,-74.000785,5
497,40.805705,-73.940527,5
498,40.735327,-74.009855,5
499,40.765851,-73.931179,5
500,40.728956,-73.982891,5
501,40.648370,-73.788113,5
502,40.734016,-74.000295,5
503,40.808109,-73.945345,5
504,40.767193,-73.930085,5
505,40.750320,-73.952067,6
506,40.729247,-73.985375,5
507,40.764882,-73.927024,5
508,40.705004,-74.009834,5
509,40.732354,-74.005374,5
510,40.742938,-74.005974,6
511,40.776379,-73.944317,5
512,40.761654,-73.958898,5
513,40.671442,-73.987772,16
514,40.726914,-73.992762,5
515,40.695835,-73.988691,5
516,40.680993,-73.975115,5
517,40.741934,-73.907036,5
518,40.674633,-73.997591,5
519,40.687059,-73.984918,5
520,40.771256,-73.926775,5
521,40.781779,-73.957169,5
522,40.708249,-74.001957,5
523,40.708703,-74.009178,5
524,40.799853,-73.956323,5
525,40.766088,-73.919799,5
526,40.738495,-74.001293,6
527,40.721695,-74.006454,5
528,40.719538,-74.006081,5
529,40.734208,-73.975103,5
530,40.747703,-74.006061,5
531,40.790396,-73.949763,5
532,40.777339,-73.954182,5
533,40.738599,-73.974066,5
534,40.737153,-73.975221,5
535,40.646995,-73.782486,5
536,40.784208,-73.966796,5
537,40.785119,-73.971138,5
538,40.734804,-73.996924,5
539,40.740386,-73.978808,5
540,40.651710,-73.785932,5
541,40.647266,-73.780071,5
542,40.737873,-73.976775,5
543,40.678905,-73.995726,5
544,40.645161,-73.790618,5
545,40.742504,-73.988194,5
546,40.702469,-73.987018,5
547,40.745114,-73.937212,5
548,40.776095,-73.943807,5
549,40.787307,-73.941797,5
550,40.702564,-73.987654,5
551,40.772583,-73.877281,5
552,40.799374,-73.966538,5
553,40.797048,-73.948945,5
554,40.800402,-73.946705,5
555,40.802032,-73.949506,5
556,40.696257,-73.987147,5
557,40.799902,-73.966070,5
558,40.714072,-73.951511,5
559,40.777967,-73.943866,5
560,40.720298,-74.011892,5
561,40.702835,-74.008765,5
562,40.743412,-73.918730,5
563,40.743530,-73.933765,7
564,40.781892,-73.963274,7
565,40.744657,-73.946749,6
566,40.779471,-73.979593,6
567,40.725072,-74.007084,5
568,40.812475,-73.929557,6
569,40.728417,-73.949713,21
570,40.786124,-73.955884,16
571,40.750183,-73.944039,27
572,40.758565,-73.957618,19
573,40.697908,-73.985200,10
574,40.727301,-74.063021,23
575,40.745466,-73.926457,22
576,40.733728,-73.951910,49
577,40.727073,-74.002047,11
578,40.765710,-73.892196,12
579,40.735016,-73.874222,26
580,40.689203,-73.998731,18
581,40.753416,-73.994648,9
582,40.797352,-73.975976,24
583,40.698397,-73.988532,14
584,40.789383,-73.937353,6
585,40.760183,-73.955469,12
586,40.767742,-73.949871,5
587,40.751446,-73.936395,7
588,40.743679,-73.885065,11
589,40.771894,-73.871849,13
590,40.733530,-73.921220,7
591,40.701538,-73.987373,25
592,40.765047,-73.914016,5
593,40.717207,-73.988331,5
594,40.693195,-73.956906,16
595,40.736264,-73.949032,13
596,40.710726,-73.821385,5
597,40.724627,-73.953874,16
598,40.775023,-73.976063,5
599,40.669600,-73.936564,13
600,40.766312,-73.893148,11
601,40.794774,-73.961001,16
602,40.751239,-73.958708,6
603,40.808495,-73.945458,19
604,40.749365,-73.942450,6
605,40.746107,-73.974412,11
606,40.962275,-73.877355,7
607,40.712925,-74.017752,7
608,40.770128,-73.518402,16
609,40.725043,-73.958114,29
610,40.928888,-73.938835,5
611,40.791225,-73.950677,5
612,40.739984,-73.902541,8
613,40.710206,-74.022278,6
614,40.734346,-74.048896,7
615,40.721193,-73.826493,13
616,40.803165,-73.761337,20
617,40.634492,-73.948545,6
